Ticker,Sector,Score,Ret_12m,Ret_6m,RS_SPY,Vol_Ratio,Drawdown,Price,Rank
WDC,Information Technology,1.5430152341451742,2.057406756474657,1.9822358619284417,1.8308187356796604,0.7514406093106031,-0.05193036180275612,165.0399932861328,1.0
WBD,Communication Services,1.2323946339956655,1.4174596701986362,1.5971691216173696,1.4457519953685882,1.1538242667052585,0.0,25.504199981689453,2.0
STX,Information Technology,1.1413809653436855,1.8510117608348144,1.1842303210178904,1.032813194769109,0.7408234254972018,-0.06459400273878635,275.0,3.0
MU,Information Technology,0.9615259787478989,1.3404602227824065,1.1468762465334623,0.995459120284681,0.6741105544797389,-0.08132651344384845,232.6999969482422,4.0
TER,Information Technology,0.9342493171774582,0.7414647583487362,1.3532543994536397,1.2018372732048583,0.896641332069194,0.0,200.21499633789062,5.0
INTC,Information Technology,0.8728216019917949,0.8747219086457221,1.0999502054583452,0.9485330792095639,1.1866086122145232,-0.03736285155954089,42.125,6.0
NEM,Materials,0.7987242465497082,1.2122514662669022,0.7378637794479572,0.5864466531991759,0.792389345427133,-0.0771047126480725,90.43009948730469,7.0
GOOG,Communication Services,0.7911966937970564,0.8581434089895086,0.8337881435917733,0.682371017342992,0.798122609826188,-0.010953569605987146,320.0950012207031,8.0
GOOGL,Communication Services,0.7893074374267317,0.8719112028254947,0.8424548592799848,0.6910377330312034,0.7260502858133722,-0.012722576685981979,319.32501220703125,9.0
LRCX,Information Technology,0.7768844171140323,1.0455109343121074,0.8445173542945794,0.6931002280457981,0.7159782823320903,-0.046909764477846894,158.30499267578125,10.0
IVZ,Financials,0.759866590781477,0.5180688126573616,0.8463991018516344,0.694981975602853,1.552664279104077,0.0,26.079999923706055,11.0
AVGO,Information Technology,0.7163732513610307,1.3175435337817896,0.5691940096257475,0.41777688337696617,0.8182858056246818,-0.04231186260303832,385.9100036621094,12.0
GLW,Information Technology,0.6898533316569717,0.7611942681994832,0.6884344035191525,0.5370172772703712,0.745721379708721,-0.05556865515140119,84.98280334472656,13.0
CAT,Industrials,0.6607003147509891,0.5236178109737155,0.7070704199321531,0.5556532936833718,0.8485027736212948,0.0,599.27001953125,14.0
APH,Information Technology,0.6418042926004082,0.8927754806741848,0.475564455114734,0.32414732886595266,0.9088428691027435,-0.0453598114592918,137.3249969482422,15.0
AMD,Information Technology,0.6326526316259913,0.535306450938607,0.8760891536658126,0.7246720274170313,0.5888021068545304,-0.17533834820843575,217.98280334472656,16.0
CHRW,Industrials,0.5933043202170956,0.47754101160966256,0.6287759384132319,0.47735881216445053,0.9074624589494238,-0.03143717761145903,155.27999877929688,17.0
GM,Consumer Discretionary,0.5892386065361368,0.44604839359176784,0.621625480175158,0.4702083539263766,0.9805490944033063,0.0,76.77999877929688,18.0
KLAC,Information Technology,0.5734279322867837,0.8368432873752891,0.5063581155281731,0.35494098927939177,0.6574676829292596,-0.016826786019727424,1212.4599609375,19.0
TPR,Consumer Discretionary,0.5722913829356532,0.8233527472052993,0.46443366380774576,0.3130165375589644,0.7579763068660375,-0.01673210768896294,115.18000030517578,20.0
TEL,Information Technology,0.5667289556821745,0.5558077320199497,0.42254939499656485,0.2711322687477835,0.9022309315198508,-0.06268071553793297,233.3925018310547,21.0
CMI,Industrials,0.561449790831027,0.3858397346435245,0.5779733571801853,0.42655623093140393,0.7042433645972392,-0.00046988729875030444,510.5,22.0
WELL,Real Estate,0.5576274435423698,0.5556881535859963,0.3260283156642685,0.17461118941548714,0.6740474652833084,-0.02454135328207596,203.11000061035156,23.0
JNJ,Health Care,0.5567445047044047,0.3645648502816692,0.3191055417974573,0.16768841554867597,0.7850572037531875,-0.02808827278680659,201.72999572753906,24.0
LVS,Consumer Discretionary,0.5540815090499717,0.2582380741530592,0.6654541404334073,0.514037014184626,0.940799048166257,-0.04453880149443479,66.3949966430664,25.0
CAH,Health Care,0.553801537032802,0.6311122690816631,0.28932609333672255,0.1379089670879412,1.0984991113796456,-0.07257987768837726,198.21749877929688,26.0
AMAT,Information Technology,0.5476212697145963,0.48508591953558744,0.6229685036046679,0.4715513773558866,0.7790311304674525,-0.0004732127384610152,269.3125,27.0
C,Financials,0.5368289612966327,0.564639452851645,0.40681898768364766,0.2554018614348663,0.8553416577483852,0.0,108.7300033569336,28.0
ULTA,Consumer Discretionary,0.530072259559171,0.5414369742125298,0.30858602766322285,0.1571689014144415,1.6407092068508227,0.0,609.3300170898438,29.0
INCY,Health Care,0.518757481752714,0.4066361434389747,0.4733169207597976,0.32189979451101625,0.9554339879760567,-0.06410495385611759,101.31999969482422,30.0
EL,Consumer Staples,0.5128578379828509,0.38079688528049727,0.5473025733805457,0.3958854471317643,1.0878233095109704,0.0,105.12999725341797,31.0
DLTR,Consumer Staples,0.5126669910859807,0.6948812849213466,0.29994710286458326,0.14852997661580192,1.301736898971853,0.0,122.84500122070312,32.0
IDXX,Health Care,0.5111628787532297,0.6581766998272522,0.36502399674423347,0.21360687049545213,0.9201070975035687,-0.06543184077106756,716.5147094726562,33.0
WYNN,Consumer Discretionary,0.510107489063875,0.358542097696817,0.5210225079090307,0.36960538166024937,0.9486812135602399,-0.05214512737976462,126.1500015258789,34.0
GS,Financials,0.5089502332591307,0.43985532507378045,0.39796773075822167,0.24655060450944033,0.9122240346942979,0.0,849.5700073242188,35.0
BK,Financials,0.5086950162015479,0.4483254264622407,0.28142832808835183,0.1300112018395705,0.7598311279046162,0.0,114.55999755859375,36.0
RTX,Industrials,0.49823518167153347,0.46475562941863746,0.23108240771518385,0.0796652814664025,1.0631915641877692,-0.04986236375104114,169.82150268554688,37.0
DG,Consumer Staples,0.4975341204705285,0.7147920394312839,0.17718358306901072,0.025766456820229378,1.645091488891981,0.0,132.11000061035156,38.0
HII,Industrials,0.4939201907455632,0.6364423912724999,0.3672641645500698,0.21584703830128849,0.7561266188935676,-0.0494679861306514,306.79998779296875,39.0
FOXA,Communication Services,0.4901104755848589,0.49656521665897935,0.27132652917377387,0.11990940292499253,0.9308768077054118,0.0,68.80500030517578,40.0
RL,Consumer Discretionary,0.4874364087465791,0.5903506512743253,0.33195604509577725,0.1805389188469959,0.9798978563402165,-0.020257499566142645,363.70001220703125,41.0
